30188,Sleepless Patroller,30189,Sleepless Watchman,30190,Sleepless Escort,30191,Sleepless Outguard,30192,Sleepless Defender,30193,Sleepless Upholder,30194,Sleepless Preserver,30195,Sleepless Safeguard,30196,Sleepless Sentinel,30197,Sleepless Keeper,30198,Sleepless Warden,30199,Sleepless Guardian,30200,Awakened Patroller,30201,Awakened Watchman,30202,Awakened Escort,30203,Awakened Defender,30204,Awakened Upholder,30205,Awakened Preserver,30206,Awakened Sentinel,30207,Awakened Keeper,30208,Awakened Warden,30209,Emergent Patroller,30210,Emergent Watchman,30211,Emergent Escort,30212,Emergent Defender,30213,Emergent Upholder,30214,Emergent Preserver,30215,Emergent Sentinel,30216,Emergent Keeper,30217,Emergent Warden,30460,Vigilant Sentry Tower,30461,Wakeful Sentry Tower,30462,Restless Sentry Tower,37472,Upgraded Avenger,37473,Drifter Response Battleship,86498,Drifter Recon Battleship
640,1,640,1,640,1,640,1,512,0.9,640,1,640,1,512,0.9,512,1,640,1,640,1,512,1,640,1,640,1,640,1,640,1,512,0.9,640,1,512,1,512,1,640,1,640,1,640,1,512,0.8,512,0.9,640,1,512,0.9,512,1,640,1,512,1,192,8,192,8,192,8,512,1,512,1,512,1
192,4,192,4,192,4,192,4,192,4,192,4,192,4,192,4,192,4,192,4,192,4,192,4,192,4,192,4,192,4,192,4,192,4,192,4,192,4,192,4,192,4,192,2,192,2,192,2,192,2,192,2,192,2,192,2,192,2,513,5000,4,1000,4,1000,4,1000,513,5000,513,5000,192,6
4,19000000,4,19000000,4,19000000,4,19000000,514,30000,4,19000000,4,19000000,514,30000,514,30000,4,19000000,4,19000000,514,40000,4,10900000,4,10900000,4,10900000,4,10900000,514,40000,4,10900000,514,40000,514,40000,4,10900000,4,1910000,4,1910000,514,10000,514,10000,4,1910000,514,10000,514,10000,4,1910000,514,10000,645,1.5,645,1.5,645,1.5,514,100000,514,100000,514,100000
645,1.5,645,1.5,645,1.5,645,1.5,4,19000000,645,1.5,645,1.5,4,19000000,4,19000000,645,1.5,645,1.5,4,19000000,645,1.5,645,1.5,645,1.5,645,1.5,4,10900000,645,1.5,4,10900000,4,10900000,645,1.5,645,1.5,645,1.5,4,1910000,4,1910000,645,1.5,4,1910000,4,1910000,645,1.5,4,1910000,6,0,6,0,6,0,4,19000000,4,10900000,4,10900000
646,1.5,646,1.5,646,1.5,646,1.5,645,1.5,646,1.5,646,1.5,645,1.5,645,1.5,646,1.5,646,1.5,645,1.5,646,1.5,646,1.5,646,1.5,646,1.5,645,1.5,646,1.5,645,1.5,645,1.5,646,1.5,646,1.5,646,1.5,645,1.5,645,1.5,646,1.5,645,1.5,645,1.5,646,1.5,9,660,9,2500,9,3500,9,5500,9,150000,9,150000,263,270000
9,10000,9,6000,9,8000,162,350,646,1.5,162,350,9,11200,646,1.5,646,1.5,162,350,9,17600,646,1.5,9,2500,162,150,9,2000,9,3500,646,1.5,9,2800,646,1.5,646,1.5,9,4400,9,500,162,50,646,1.5,646,1.5,162,50,646,1.5,646,1.5,162,50,524,0.75,267,0.6,267,0.6,267,0.6,524,0.75,524,0.75,264,0
267,0.25,267,0.35,267,0.3,9,12500,513,5000,9,8400,267,0.3,513,5000,513,5000,9,13200,267,0.3,513,5000,267,0.3,9,1750,267,0.4,267,0.3,513,5000,267,0.4,513,5000,513,5000,267,0.4,267,0.4,9,400,513,5000,513,5000,9,560,513,5000,513,5000,9,880,525,1,268,0.6,268,0.6,268,0.6,525,1,525,1,9,50000
268,0.25,268,0.35,268,0.3,267,0.25,9,14000,267,0.35,268,0.3,9,17500,9,22000,267,0.35,268,0.3,9,27500,268,0.3,267,0.5,268,0.4,268,0.3,9,2450,268,0.4,9,5500,9,3850,268,0.4,268,0.4,267,0.5,9,300,9,700,267,0.5,9,420,9,1100,267,0.5,18,0,269,0.6,269,0.6,269,0.6,18,0,18,0,267,1
269,0.25,269,0.35,269,0.3,268,0.25,267,0.35,268,0.35,269,0.3,267,0.25,267,0.35,268,0.35,269,0.3,267,0.25,269,0.3,268,0.5,269,0.4,269,0.3,267,0.5,269,0.4,267,0.3,267,0.5,269,0.4,269,0.4,268,0.5,267,0.6,267,0.4,268,0.5,267,0.6,267,0.4,268,0.5,20,-60,270,0.6,270,0.6,270,0.6,20,-50,20,-60,268,0.5
270,0.25,270,0.35,270,0.3,269,0.25,268,0.35,269,0.35,270,0.3,268,0.25,268,0.35,269,0.35,270,0.3,268,0.25,270,0.3,269,0.5,270,0.4,270,0.3,268,0.5,270,0.4,268,0.3,268,0.5,270,0.4,270,0.4,269,0.5,268,0.6,268,0.4,269,0.5,268,0.6,268,0.4,269,0.5,37,3150,18,0,18,0,18,0,37,3000,37,3500,269,0.5
